outward_voyage_id,counts,voydepartureY
91651,227.0,1640.0
91881,227.0,1653.0
91473,227.0,1633.0
91474,227.0,1633.0
91475,227.0,1633.0
91476,227.0,1633.0
91477,227.0,1633.0
91478,189.0,1633.0
91479,148.0,1633.0
91480,348.0,1633.0
91481,56.0,1633.0
91482,159.0,1633.0
91483,227.0,1634.0
91484,200.0,1634.0
91485,227.0,1634.0
91486,227.0,1634.0
91487,227.0,1634.0
91488,227.0,1634.0
91489,227.0,1634.0
91490,227.0,1634.0
91491,227.0,1634.0
91492,227.0,1634.0
91493,227.0,1634.0
91494,227.0,1634.0
91495,227.0,1634.0
91496,227.0,1634.0
91497,227.0,1634.0
91498,227.0,1634.0
91499,227.0,1635.0
91500,227.0,1635.0
91501,227.0,1635.0
91502,227.0,1636.0
91503,227.0,1636.0
91504,227.0,1636.0
91505,227.0,1636.0
91506,227.0,1636.0
91507,227.0,1636.0
91508,227.0,1636.0
91509,227.0,1636.0
91510,227.0,1636.0
91511,227.0,1636.0
91512,227.0,1636.0
91513,227.0,1636.0
91514,227.0,1636.0
91515,227.0,1636.0
91516,227.0,1636.0
91517,227.0,1636.0
91518,227.0,1636.0
91519,227.0,1636.0
91520,227.0,1636.0
91521,227.0,1636.0
91522,227.0,1636.0
91523,160.0,1636.0
91524,300.0,1637.0
91525,227.0,1637.0
91526,227.0,1637.0
91527,227.0,1637.0
91528,227.0,1637.0
91529,227.0,1637.0
91530,227.0,1637.0
91531,227.0,1637.0
91532,227.0,1637.0
91533,227.0,1637.0
91534,227.0,1637.0
91535,227.0,1637.0
91536,227.0,1637.0
91537,227.0,1637.0
91538,80.0,1638.0
91539,80.0,1638.0
91540,227.0,1638.0
91620,227.0,1638.0
91621,227.0,1638.0
91622,40.0,1638.0
91623,227.0,1638.0
91624,227.0,1638.0
91625,227.0,1638.0
91626,227.0,1638.0
91627,300.0,1638.0
91628,227.0,1638.0
91629,250.0,1638.0
91630,227.0,1639.0
91631,227.0,1639.0
91632,227.0,1639.0
91633,227.0,1639.0
91634,227.0,1639.0
91635,227.0,1639.0
91636,227.0,1639.0
91637,227.0,1639.0
91638,227.0,1639.0
91639,227.0,1639.0
91640,227.0,1639.0
91641,227.0,1639.0
91642,227.0,1639.0
91643,227.0,1639.0
91644,227.0,1639.0
91645,227.0,1639.0
91646,227.0,1639.0
91647,227.0,1639.0
91648,227.0,1639.0
91649,227.0,1639.0
91650,227.0,1639.0
91652,227.0,1640.0
91653,227.0,1640.0
91654,227.0,1640.0
91655,227.0,1640.0
91656,227.0,1640.0
91657,227.0,1640.0
91658,227.0,1640.0
91659,227.0,1640.0
91660,227.0,1640.0
91661,227.0,1640.0
91662,227.0,1640.0
91664,227.0,1640.0
91663,227.0,1640.0
91665,227.0,1640.0
91666,227.0,1640.0
91667,227.0,1640.0
91668,227.0,1640.0
91669,227.0,1640.0
91670,227.0,1640.0
91671,227.0,1640.0
91672,227.0,1640.0
91673,227.0,1640.0
91674,227.0,1640.0
91675,227.0,1640.0
91676,227.0,1640.0
91677,227.0,1640.0
91678,227.0,1640.0
91679,92.0,1640.0
91680,227.0,1640.0
91681,227.0,1640.0
91682,227.0,1640.0
91683,227.0,1640.0
91684,227.0,1641.0
91685,227.0,1641.0
91686,227.0,1641.0
91687,227.0,1641.0
91688,227.0,1641.0
91689,227.0,1641.0
91690,227.0,1641.0
91691,227.0,1641.0
91692,227.0,1641.0
91693,227.0,1641.0
91694,227.0,1642.0
91695,227.0,1642.0
91696,227.0,1642.0
91697,227.0,1642.0
91698,227.0,1642.0
91699,227.0,1642.0
91700,227.0,1642.0
91701,227.0,1642.0
91702,227.0,1642.0
91703,227.0,1642.0
91704,227.0,1642.0
91705,227.0,1642.0
91706,227.0,1642.0
91707,227.0,1642.0
91708,227.0,1642.0
91709,227.0,1642.0
91710,227.0,1642.0
91711,227.0,1642.0
91712,227.0,1642.0
91713,227.0,1642.0
91714,227.0,1642.0
91715,227.0,1643.0
91716,114.0,1643.0
91717,227.0,1643.0
91718,227.0,1643.0
91719,129.0,1643.0
91720,284.0,1643.0
91721,227.0,1643.0
91722,227.0,1643.0
91723,227.0,1643.0
91724,227.0,1643.0
91725,227.0,1643.0
91726,227.0,1643.0
91727,52.0,1643.0
91728,41.0,1643.0
91729,227.0,1643.0
91730,336.0,1643.0
91731,399.0,1643.0
91732,103.0,1644.0
91733,227.0,1644.0
91734,227.0,1644.0
91735,227.0,1644.0
91736,227.0,1644.0
91737,104.0,1644.0
91738,227.0,1644.0
91739,227.0,1644.0
91740,227.0,1644.0
91741,227.0,1644.0
91742,227.0,1644.0
91743,227.0,1644.0
91744,227.0,1644.0
91745,227.0,1644.0
91746,227.0,1644.0
91747,227.0,1644.0
91748,227.0,1644.0
91749,227.0,1644.0
91750,227.0,1644.0
91751,110.0,1644.0
91752,350.0,1645.0
91753,227.0,1645.0
91754,227.0,1645.0
91755,350.0,1645.0
91756,227.0,1645.0
91757,227.0,1645.0
91758,227.0,1645.0
91759,227.0,1645.0
91762,227.0,1645.0
91763,227.0,1645.0
91764,227.0,1645.0
91765,227.0,1645.0
91766,227.0,1645.0
91760,227.0,1645.0
91761,227.0,1645.0
91767,227.0,1645.0
91768,227.0,1645.0
91769,227.0,1646.0
91770,227.0,1646.0
91771,227.0,1646.0
91772,227.0,1646.0
91773,227.0,1646.0
91774,227.0,1646.0
91775,321.0,1646.0
91776,227.0,1646.0
91777,227.0,1646.0
91778,227.0,1646.0
91779,227.0,1646.0
91780,227.0,1646.0
91781,227.0,1646.0
91782,227.0,1646.0
91783,227.0,1646.0
91784,227.0,1646.0
91785,227.0,1646.0
91786,227.0,1646.0
91787,227.0,1646.0
91788,227.0,1646.0
91789,300.0,1647.0
91790,350.0,1647.0
91791,227.0,1647.0
91792,227.0,1647.0
91793,200.0,1647.0
91794,125.0,1647.0
91795,227.0,1647.0
91796,227.0,1647.0
91797,227.0,1647.0
91798,227.0,1647.0
91799,49.0,1647.0
91800,368.0,1647.0
91801,227.0,1648.0
91802,227.0,1648.0
91803,227.0,1648.0
91804,216.0,1648.0
91805,102.0,1648.0
91806,227.0,1648.0
91807,227.0,1648.0
91808,227.0,1648.0
91809,227.0,1648.0
91810,227.0,1648.0
91811,61.0,1648.0
91812,227.0,1648.0
91813,227.0,1648.0
91814,227.0,1648.0
91815,227.0,1649.0
91816,227.0,1649.0
91817,227.0,1649.0
91818,227.0,1649.0
91819,227.0,1649.0
91821,227.0,1649.0
91822,227.0,1649.0
91823,227.0,1649.0
91824,227.0,1649.0
91825,227.0,1649.0
91826,227.0,1649.0
91827,227.0,1649.0
91828,227.0,1649.0
91829,300.0,1649.0
91830,250.0,1649.0
91831,227.0,1649.0
91832,227.0,1649.0
91833,227.0,1650.0
91834,227.0,1650.0
91835,325.0,1650.0
91836,227.0,1650.0
91837,227.0,1650.0
91838,227.0,1650.0
91839,227.0,1650.0
91840,227.0,1650.0
91841,227.0,1650.0
91842,227.0,1650.0
91843,227.0,1650.0
91844,227.0,1651.0
91845,227.0,1651.0
